date,day,growth_stage,soil_moisture,temperature,humidity,npk_n,npk_p,npk_k,ph,light_intensity,rainfall,vpd,gdd,water_stress,nutrient_balance,cumulative_rainfall
2025-10-30 11:31:56.003337,104,Maturity,55.036629866206376,16.39132664068035,90.36042444649577,79.15235827858908,56.02509037769449,85.32848123775848,5.652789650971654,16966.38127094723,0.0,0.17970446344425572,6.391326640680351,0.16544567112645414,73.50197663134735,233.94548959614207
2025-10-31 11:31:56.003337,105,Maturity,66.89231150210185,14.551039362066897,78.99741398479175,82.5939595498601,55.348123319906726,90.69582691174928,5.608660912315636,18992.739573976298,0.0,0.3479444731456587,4.551039362066897,0.0,76.2126365938387,233.94548959614207
2025-11-01 11:31:56.003337,106,Maturity,76.3373870374125,15.971810279541451,74.53946724414132,83.90946342077106,54.735656544012464,92.52305012891586,5.543356638544947,15330.523820683266,0.0,0.4621125666577879,5.971810279541451,0.0,77.05605669789979,233.94548959614207
2025-11-02 11:31:56.003337,107,Maturity,73.21648662721972,15.22243232706528,84.27739685138636,85.75457232002452,55.307466506229666,87.74237596924449,5.60540899928983,19091.657674524842,0.0,0.2719886536233582,5.222432327065279,0.0,76.26813826516623,233.94548959614207
2025-11-03 11:31:56.003337,108,Maturity,76.66439338879677,15.842850920815543,85.23462540306545,84.20029796837478,55.00994787067816,87.44907568194436,5.691363174985977,14504.002818105157,8.26214260143961,0.26579378994420977,5.842850920815543,0.0,75.55310717366577,242.2076321975817
2025-11-04 11:31:56.003337,109,Maturity,70.91346275352554,17.011757910813717,80.81301043790211,85.34164216347615,55.13764887161142,83.37304260581406,5.479348470058894,19435.919588124547,0.0,0.3720690493324219,7.011757910813717,0.0,74.6174445469672,242.2076321975817
2025-11-05 11:31:56.003337,110,Maturity,82.42361263072755,14.363558633533055,75.9356722327345,86.00203786548808,55.69823461689524,84.98241394960719,5.5932969674146875,24505.00867849204,0.0,0.3938639986878876,4.363558633533055,0.0,75.56089547733018,242.2076321975817
2025-11-06 11:31:56.003337,111,Maturity,81.174487575334,20.368812552412734,73.81677469761058,88.06359931659733,56.482156771444146,86.28995418729251,5.507987918506082,20666.777762734964,0.0,0.6263554774733837,10.368812552412734,0.0,76.94523675844466,242.2076321975817
2025-11-07 11:31:56.003337,112,Maturity,83.48933459305876,14.361018664697395,79.75561516808094,87.82326789368004,54.771195837928154,87.50880884469028,5.695504662892484,20888.61357656569,0.0,0.33128804002585643,4.361018664697395,0.0,76.70109085876616,242.2076321975817
2025-11-08 11:31:56.003337,113,Maturity,83.76705631201803,14.138150976243335,90.07206079166352,88.13864326800626,54.99277467512353,83.60856311722935,5.421681309521622,19466.48794286144,0.0,0.16013697754925338,4.138150976243335,0.0,75.57999368678638,242.2076321975817
2025-11-09 11:31:56.003337,114,Maturity,81.99904011916448,19.080153769500345,78.67268369148356,85.87653018718974,55.995927528456434,83.4198976556594,5.516107815272841,20630.732416801107,5.985116578458807,0.47099363520479964,9.080153769500345,0.0,75.09745179043519,248.1927487760405
2025-11-10 11:31:56.003337,115,Maturity,79.88804932750837,18.54804920751579,73.20450265333164,87.139531581935,55.9742459045869,83.43916607414664,5.607721187506452,24774.18735800709,0.0,0.5724040831633936,8.548049207515788,0.0,75.51764785355618,248.1927487760405
2025-11-11 11:31:56.003337,116,Maturity,85.59694756725007,18.416592870833277,75.59747967164998,88.916099193887,55.40820117636953,83.6575284049696,5.724552402923433,27286.822917544425,0.0,0.5170105923218269,8.416592870833277,0.0,75.99394292507537,248.1927487760405
2025-11-12 11:31:56.003337,117,Maturity,90.51441498196021,18.630953158367635,72.44202607381997,87.89154861647692,54.92370494893722,82.66001203456369,5.559424973892701,17398.969593555616,0.0,0.5917545676599925,8.630953158367635,0.0,75.15842186665928,248.1927487760405
2025-11-13 11:31:56.003337,118,Maturity,88.43912763862727,17.557392601235556,79.57181931116303,88.23581615974436,54.394956327273746,86.35728041128426,5.50848004733068,20695.580187193533,0.0,0.4100434469354963,7.557392601235556,0.0,76.32935096610079,248.1927487760405
2025-11-14 11:31:56.003337,119,Maturity,88.47874038410853,15.996147432056558,87.78341673839307,86.34660155530536,54.15808468311239,84.96808723646174,5.750115706944058,22368.71379512939,0.0,0.22207785057768037,5.996147432056558,0.0,75.15759115829316,248.1927487760405
